2025-04-13T17:48:10.665+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 10968 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T17:48:10.677+05:30  INFO 10968 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T17:48:11.993+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T17:48:12.137+05:30  INFO 10968 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 5 JPA repository interfaces.
2025-04-13T17:48:13.220+05:30  INFO 10968 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T17:48:13.248+05:30  INFO 10968 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T17:48:13.363+05:30  INFO 10968 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T17:48:13.364+05:30  INFO 10968 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2602 ms
2025-04-13T17:48:13.641+05:30  INFO 10968 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T17:48:13.778+05:30  INFO 10968 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T17:48:13.843+05:30  INFO 10968 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T17:48:14.378+05:30  INFO 10968 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T17:48:14.434+05:30  INFO 10968 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T17:48:26.597+05:30  WARN 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-04-13T17:48:26.597+05:30 ERROR 10968 --- [CommerceHub] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : The connection attempt failed.
2025-04-13T17:48:26.599+05:30  WARN 10968 --- [CommerceHub] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
2025-04-13T18:56:17.516+05:30  INFO 21884 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T18:56:17.516+05:30  INFO 21884 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T18:56:17.586+05:30  INFO 21884 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T18:56:17.586+05:30  INFO 21884 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2194 ms
2025-04-13T18:56:17.815+05:30  INFO 21884 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T18:56:17.886+05:30  INFO 21884 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T18:56:17.947+05:30  INFO 21884 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T18:56:18.341+05:30  INFO 21884 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T18:56:18.380+05:30  INFO 21884 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T18:56:18.679+05:30  INFO 21884 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@34beadce
2025-04-13T18:56:18.681+05:30  INFO 21884 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T18:56:18.724+05:30  WARN 21884 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T18:56:18.748+05:30  INFO 21884 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T18:56:19.998+05:30  INFO 21884 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T18:56:20.149+05:30  INFO 21884 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T18:56:20.524+05:30  WARN 21884 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T18:56:20.883+05:30  INFO 21884 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T18:56:20.884+05:30  WARN 21884 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T18:56:21.033+05:30  INFO 21884 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T18:56:23.017+05:30 DEBUG 21884 --- [CommerceHub] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-13T18:56:23.329+05:30  INFO 21884 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8092 (http) with context path '/'
2025-04-13T18:56:23.339+05:30  INFO 21884 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Started CommerceHubApplication in 8.69 seconds (process running for 9.33)
2025-04-13T18:56:26.962+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-13T18:56:26.962+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-13T18:56:26.964+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-04-13T18:56:26.978+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-1] s.s.w.f.HttpStatusRequestRejectedHandler : Rejecting request due to: The request was rejected because the URL contained a potentially malicious String "//"

org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "//"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:548) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:518) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.3.jar:6.4.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-04-13T18:56:26.993+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-04-13T18:56:26.997+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T18:56:27.000+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T18:56:43.798+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /product/v1/create
2025-04-13T18:56:44.066+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /product/v1/create
2025-04-13T18:56:44.153+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-4] c.k.c.Product.service.CreateProduct      : Creating product : Product(id=null, description=Shoes, price=596.02, region=US, manufacturer=Ralph92, imageName=null, created_at=null, updated_at=null, category=Category(id=3, name=null, products=null))
2025-04-13T18:56:45.493+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-4] c.k.c.Product.service.CreateProduct      : Product creation failed
2025-04-13T18:58:55.138+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /product/v1/create
2025-04-13T18:58:55.151+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /product/v1/create
2025-04-13T18:58:55.152+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-5] c.k.c.Product.service.CreateProduct      : Creating product : Product(id=null, description=Cheese, price=516.8, region=US, manufacturer=Maudie_Dickinson94, imageName=null, created_at=null, updated_at=null, category=Category(id=3, name=null, products=null))
2025-04-13T18:58:56.060+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-5] c.k.c.Product.service.CreateProduct      : Product created
2025-04-13T18:58:56.134+05:30  INFO 21884 --- [CommerceHub] [http-nio-8092-exec-5] c.k.c.Product.service.CreateProduct      : Product saved successfully with ID: 9af18429-7f3f-4627-b794-9d97078461b0
2025-04-13T19:01:54.411+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:01:54.414+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:01:54.417+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-8] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:01:54.419+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:01:54.419+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:01:54.420+05:30 DEBUG 21884 --- [CommerceHub] [http-nio-8092-exec-8] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:03:47.936+05:30  INFO 21884 --- [CommerceHub] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-13T19:03:47.947+05:30  INFO 21884 --- [CommerceHub] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-13T19:03:48.055+05:30  INFO 21884 --- [CommerceHub] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:03:48.063+05:30  INFO 21884 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-13T19:03:48.071+05:30  INFO 21884 --- [CommerceHub] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-13T19:03:53.252+05:30  INFO 22416 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Starting CommerceHubApplication using Java 21.0.2 with PID 22416 (C:\Users\HP\IdeaProjects\CommerceHub\target\classes started by HP in C:\Users\HP\IdeaProjects\CommerceHub)
2025-04-13T19:03:53.255+05:30  INFO 22416 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-13T19:03:54.314+05:30  INFO 22416 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-13T19:03:54.425+05:30  INFO 22416 --- [CommerceHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 5 JPA repository interfaces.
2025-04-13T19:03:55.298+05:30  INFO 22416 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8092 (http)
2025-04-13T19:03:55.318+05:30  INFO 22416 --- [CommerceHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-13T19:03:55.319+05:30  INFO 22416 --- [CommerceHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-13T19:03:55.407+05:30  INFO 22416 --- [CommerceHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-13T19:03:55.408+05:30  INFO 22416 --- [CommerceHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2091 ms
2025-04-13T19:03:55.614+05:30  INFO 22416 --- [CommerceHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-13T19:03:55.716+05:30  INFO 22416 --- [CommerceHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-13T19:03:55.766+05:30  INFO 22416 --- [CommerceHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-13T19:03:56.193+05:30  INFO 22416 --- [CommerceHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-13T19:03:56.239+05:30  INFO 22416 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-13T19:03:56.536+05:30  INFO 22416 --- [CommerceHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@49986178
2025-04-13T19:03:56.538+05:30  INFO 22416 --- [CommerceHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-13T19:03:56.588+05:30  WARN 22416 --- [CommerceHub] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-13T19:03:56.616+05:30  INFO 22416 --- [CommerceHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-13T19:03:58.155+05:30  INFO 22416 --- [CommerceHub] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-13T19:03:58.315+05:30  INFO 22416 --- [CommerceHub] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-13T19:03:58.746+05:30  WARN 22416 --- [CommerceHub] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-13T19:03:59.092+05:30  INFO 22416 --- [CommerceHub] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-13T19:03:59.093+05:30  WARN 22416 --- [CommerceHub] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-13T19:03:59.221+05:30  INFO 22416 --- [CommerceHub] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-13T19:04:01.312+05:30 DEBUG 22416 --- [CommerceHub] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-13T19:04:01.639+05:30  INFO 22416 --- [CommerceHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8092 (http) with context path '/'
2025-04-13T19:04:01.648+05:30  INFO 22416 --- [CommerceHub] [main] c.k.commercehub.CommerceHubApplication   : Started CommerceHubApplication in 9.055 seconds (process running for 9.667)
2025-04-13T19:04:05.770+05:30  INFO 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-13T19:04:05.770+05:30  INFO 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-13T19:04:05.772+05:30  INFO 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-04-13T19:04:05.793+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:04:05.805+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:04:05.809+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:04:05.853+05:30  WARN 22416 --- [CommerceHub] [http-nio-8092-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:04:05.874+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-04-13T19:04:05.876+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:04:05.877+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-04-13T19:04:10.692+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:04:10.692+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-04-13T19:04:10.693+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /product/v1/9af18429-7f3f-4627-b794-9d97078461b0/product-image
2025-04-13T19:04:10.699+05:30  WARN 22416 --- [CommerceHub] [http-nio-8092-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2025-04-13T19:04:10.701+05:30 DEBUG 22416 --- [CommerceHub] [http-nio-8092-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /error
